id_listener,open_date,termination_date
1885,2015-01-13 18:47:00,2019-02-09 22:52:18
756,2015-10-20 01:48:37,2019-04-06 02:17:50
1826,2016-08-20 14:19:07,2019-01-09 02:28:33
131,2016-11-24 14:40:28,2019-08-04 01:10:21
1157,2018-01-09 20:02:47,2019-01-12 15:20:41
1018,2017-01-11 06:39:36,2018-11-12 06:04:49
1884,2015-07-30 14:08:13,2019-02-02 02:35:24
1814,2018-07-15 03:39:35,2019-09-27 18:59:44
1378,2018-07-12 00:51:26,2019-08-28 13:34:18
322,2016-05-11 12:37:55,2018-12-20 11:55:29
1543,2015-01-14 14:56:54,2019-02-02 05:01:23
1042,2018-09-16 03:18:25,2019-08-09 21:43:07
1979,2016-08-07 13:00:25,2019-03-12 20:50:02
710,2018-02-09 03:02:45,2019-07-05 02:16:58
1544,2016-01-01 17:48:33,2018-10-10 03:49:49
1126,2016-06-11 22:27:42,2019-01-17 01:10:33
1595,2017-04-16 22:50:38,2019-07-01 20:51:58
884,2015-09-07 21:56:02,2019-08-26 17:03:40
1803,2016-03-10 05:00:32,2018-11-07 22:06:26
662,2017-09-15 02:49:19,2019-05-26 03:27:41
